movieID,movie title,genres
m0,10 things i hate about you,['comedy' 'romance']
m1,1492: conquest of paradise,['adventure' 'biography' 'drama' 'history']
m2,15 minutes,['action' 'crime' 'drama' 'thriller']
m3,2001: a space odyssey,['adventure' 'mystery' 'sci-fi']
m4,48 hrs.,['action' 'comedy' 'crime' 'drama' 'thriller']
m5,the fifth element,['action' 'adventure' 'romance' 'sci-fi' 'thriller']
m6,8mm,['crime' 'mystery' 'thriller']
m7,a nightmare on elm street 4: the dream master,['fantasy' 'horror' 'thriller']
m8,a nightmare on elm street: the dream child,['fantasy' 'horror' 'thriller']
m9,the atomic submarine,['sci-fi' 'thriller']
m10,affliction,['drama' 'mystery' 'thriller']
m11,air force one,['action' 'drama' 'thriller']
m12,airplane ii: the sequel,['comedy' 'romance' 'sci-fi']
m13,airplane!,['comedy' 'romance']
m14,alien nation,['crime' 'drama' 'sci-fi' 'thriller']
m15,aliens,['action' 'sci-fi' 'thriller']
m16,amadeus,['biography' 'drama' 'music']
m17,an american werewolf in london,['horror' 'romance']
m18,american madness,['drama']
m19,american outlaws,['action' 'western']
m20,american psycho,['drama' 'thriller']
m21,antitrust,['drama' 'thriller']
m22,austin powers: international man of mystery,['action' 'adventure' 'comedy' 'crime']
m23,the avengers,['action' 'adventure' 'thriller']
m24,bachelor party,['comedy' 'romance']
m25,backdraft,['action' 'crime' 'drama' 'mystery' 'thriller']
m26,bad lieutenant,['crime' 'drama']
m27,bamboozled,['comedy' 'drama' 'music']
m28,barry lyndon,['drama' 'romance' 'war']
m29,basic,['crime' 'drama' 'mystery' 'thriller']
m30,big fish,['adventure' 'drama' 'fantasy']
m31,birthday girl,['comedy' 'crime' 'romance' 'thriller']
m32,black snake moan,['drama']
m33,black rain,['action' 'crime' 'drama' 'thriller']
m34,blade runner,['drama' 'sci-fi' 'thriller']
m35,blast from the past,['comedy' 'drama' 'romance']
m36,blue velvet,['crime' 'mystery' 'thriller']
m37,the boondock saints,['action' 'crime' 'drama' 'thriller']
m38,bottle rocket,['comedy' 'crime']
m39,the bourne supremacy,['action' 'adventure' 'mystery' 'thriller']
m40,braveheart,['action' 'biography' 'drama' 'history' 'war']
m41,the butterfly effect,['drama' 'mystery' 'sci-fi' 'thriller']
m42,casablanca,['drama' 'romance' 'war']
m43,cast away,['adventure' 'drama']
m44,the cider house rules,['drama' 'romance']
m45,confidence,['crime' 'thriller']
m46,croupier,['crime' 'drama']
m47,dark star,['comedy' 'sci-fi' 'thriller']
m48,dark angel,['action' 'crime' 'drama' 'horror' 'sci-fi' 'thriller']
m49,detroit rock city,['comedy' 'music']
m50,donnie darko,['drama' 'mystery' 'sci-fi']
m51,drop dead gorgeous,['comedy' 'adult']
m52,duck soup,['comedy' 'musical']
m53,the elephant man,['biography' 'drama' 'history']
m54,erik the viking,['comedy' 'adventure' 'fantasy']
m55,eternal sunshine of the spotless mind,['drama' 'romance' 'sci-fi']
m56,even cowgirls get the blues,['comedy' 'drama' 'romance' 'western']
m57,event horizon,['horror' 'mystery' 'mystery' 'sci-fi' 'sci-fi']
m58,fantastic four,['action' 'adventure' 'fantasy' 'sci-fi' 'fantasy']
m59,fast times at ridgemont high,['comedy' 'drama' 'romance']
m60,fear and loathing in las vegas,['drama' 'fantasy']
m61,feast,['action' 'comedy' 'horror' 'thriller']
m62,frances,['biography' 'drama']
m63,frankenstein,['drama' 'horror' 'sci-fi']
m64,friday the 13th,['horror']
m65,from dusk till dawn,['action' 'crime' 'horror' 'thriller']
m66,g.i. jane,['action' 'drama']
m67,godzilla,['action' 'horror' 'sci-fi' 'thriller']
m68,galaxy quest,['action' 'adventure' 'comedy' 'sci-fi']
m69,george washington,['drama']
m70,get shorty,['comedy' 'crime' 'thriller']
m71,ghost ship,['horror' 'mystery' 'thriller']
m72,ghost world,['comedy' 'drama']
m73,the ghost and the darkness,['adventure' 'drama' 'thriller']
m74,ghostbusters ii,['action' 'adventure' 'comedy' 'fantasy' 'sci-fi' 'action' 'adventure' 'comedy' 'sci-fi']
m75,ghostbusters,['animation' 'comedy' 'fantasy' 'sci-fi' 'horror']
m76,gladiator,['action' 'adventure' 'drama']
m77,the graduate,['comedy' 'drama' 'romance']
m78,grand hotel,['drama' 'romance']
m79,the grifters,['crime' 'drama' 'thriller']
m80,halloween h20: 20 years later,['drama' 'horror' 'thriller']
m81,halloween: the curse of michael myers,['horror' 'thriller']
m82,happy birthday wanda june,['comedy' 'drama']
m83,hardcore,['drama']
m84,harold and maude,['comedy' 'romance']
m85,hellbound: hellraiser ii,['drama' 'horror' 'thriller']
m86,hellboy,['action' 'adventure' 'fantasy']
m87,hellraiser,['horror']
m88,high fidelity,['comedy' 'drama' 'music' 'romance']
m89,highlander,['action' 'fantasy']
m90,his girl friday,['comedy' 'drama' 'romance']
m91,hope and glory,['drama' 'war']
m92,house of 1000 corpses,['horror']
m93,human nature,['comedy' 'drama']
m94,the hustler,['drama' 'romance' 'sport']
m95,i am legend,['drama' 'sci-fi' 'thriller']
m96,invaders from mars,['horror' 'sci-fi']
m97,independence day,['action' 'adventure' 'sci-fi' 'thriller']
m98,indiana jones and the last crusade,['action' 'adventure' 'thriller' 'action' 'adventure' 'fantasy']
m99,indiana jones and the temple of doom,['action' 'adventure']
m100,innerspace,['action' 'adventure' 'comedy' 'crime' 'sci-fi']
m101,the insider,['biography' 'drama' 'thriller']
m102,intolerable cruelty,['comedy' 'romance' 'crime']
m103,it happened one night,['comedy' 'romance']
m104,jfk,['biography' 'drama' 'history' 'mystery' 'thriller']
m105,jackie brown,['crime' 'drama' 'thriller']
m106,jacob's ladder,['drama' 'mystery' 'thriller']
m107,jason x,['horror' 'sci-fi']
m108,jaws,['thriller']
m109,juno,['comedy' 'drama']
m110,kalifornia,['crime' 'drama' 'thriller']
m111,kids,['crime' 'drama']
m112,knight moves,['mystery' 'thriller']
m113,krull,['fantasy' 'action' 'adventure' 'sci-fi']
m114,léon,['crime' 'drama' 'thriller']
m115,labor of love,[]
m116,leaving las vegas,['drama' 'romance']
m117,legally blonde,['comedy']
m118,legend,['fantasy' 'adventure' 'romance']
m119,life as a house,['drama' 'romance']
m120,the life of david gale,['drama' 'crime' 'thriller']
m121,little nicky,['fantasy' 'comedy' 'romance' 'animation' 'comedy' 'fantasy' 'horror']
m122,logan's run,['action' 'sci-fi']
m123,lost highway,['drama' 'horror' 'mystery' 'thriller']
m124,lost horizon,['adventure' 'drama' 'fantasy' 'mystery']
m125,men in black,['action' 'adventure' 'comedy' 'sci-fi']
m126,minority report,['action' 'crime' 'mystery' 'sci-fi' 'thriller' 'action' 'animation' 'drama' 'mystery' 'sci-fi' 'thriller']
m127,made,['comedy' 'crime' 'drama' 'thriller']
m128,malcolm x,['biography' 'drama' 'history']
m129,man on fire,['action' 'crime' 'drama' 'thriller']
m130,marty,['drama' 'romance']
m131,mash,['comedy' 'war' 'drama']
m132,meet john doe,['comedy' 'drama' 'romance']
m133,metro,['action' 'comedy' 'crime' 'drama' 'thriller']
m134,metropolis,['adventure' 'drama' 'sci-fi']
m135,mighty morphin power rangers,['action' 'family']
m136,mobsters,['crime' 'drama']
m137,monkeybone,['animation' 'comedy' 'fantasy' 'romance']
m138,my mother dreams the satan's disciples in new york,['short']
m139,mr. smith goes to washington,['drama']
m140,mr. deeds goes to town,['comedy' 'romance']
m141,mumford,['comedy' 'drama']
m142,the mummy,['action' 'adventure' 'fantasy']
m143,mystery men,['action' 'comedy' 'fantasy']
m144,napoleon,['family' 'adventure']
m145,next friday,['comedy']
m146,nick of time,['crime' 'drama' 'thriller']
m147,the night of the hunter,['drama' 'film-noir' 'thriller']
m148,a nightmare on elm street,['horror']
m149,ninotchka,['comedy' 'romance']
m150,nixon,['biography' 'drama']
m151,no country for old men,['crime' 'drama' 'mystery' 'thriller' 'western']
m152,nurse betty,['comedy' 'crime' 'romance' 'thriller']
m153,o brother where art thou?,['comedy' 'adventure' 'crime' 'music']
m154,an officer and a gentleman,['drama' 'romance']
m155,panic room,['thriller']
m156,panther,['drama']
m157,the patriot,['action' 'drama' 'war']
m158,pet sematary,['drama' 'fantasy' 'horror' 'mystery' 'thriller']
m159,pirates of the caribbean,['adventure' 'fantasy' 'horror']
m160,plastic man,['drama']
m161,platinum blonde,['comedy' 'romance']
m162,pleasantville,['comedy' 'drama' 'fantasy']
m163,punch-drunk love,['comedy' 'drama' 'romance']
m164,quills,['biography' 'drama' 'history' 'romance']
m165,rko 281,['biography' 'drama']
m166,raging bull,['biography' 'drama' 'sport']
m167,rear window,['crime' 'mystery' 'romance' 'thriller']
m168,rebel without a cause,['drama' 'romance']
m169,reindeer games,['action' 'crime' 'drama' 'thriller']
m170,reservoir dogs,['crime' 'mystery' 'thriller']
m171,roughshod,['action' 'drama' 'romance' 'western']
m172,scary movie 2,['comedy']
m173,serial mom,['comedy' 'thriller']
m174,the seventh victim,['drama' 'horror' 'thriller']
m175,sex lies and videotape,['drama']
m176,shivers,['horror' 'sci-fi']
m177,shock treatment,['comedy' 'musical']
m178,sideways,['comedy' 'drama' 'romance']
m179,signs,['drama' 'mystery' 'sci-fi' 'thriller']
m180,silverado,['action' 'western']
m181,simone,['short' 'drama' 'horror' 'thriller']
m182,the sixth sense,['drama' 'mystery' 'thriller']
m183,slash,['comedy' 'horror' 'thriller']
m184,slither,['comedy' 'horror' 'sci-fi']
m185,smokey and the bandit,['action' 'comedy' 'crime' 'romance']
m186,smokin' aces,['action' 'crime' 'drama' 'thriller']
m187,solaris,['drama' 'mystery' 'romance' 'sci-fi']
m188,someone to watch over me,['action' 'crime' 'drama' 'romance' 'thriller']
m189,spider-man,['action' 'adventure' 'fantasy' 'sci-fi' 'action' 'adventure' 'sci-fi' 'thriller']
m190,stalag 17,['drama' 'war']
m191,star trek: generations,['action' 'mystery' 'sci-fi' 'thriller']
m192,star trek iii: the search for spock,['action' 'adventure' 'sci-fi' 'thriller']
m193,star trek: the wrath of khan,['action' 'adventure' 'sci-fi' 'thriller']
m194,star trek iv: the voyage home,['adventure' 'comedy' 'sci-fi']
m195,star trek: insurrection,['action' 'adventure' 'sci-fi' 'thriller']
m196,star trek: first contact,['action' 'adventure' 'sci-fi' 'thriller']
m197,star trek vi: the undiscovered country,['action' 'mystery' 'sci-fi' 'thriller']
m198,star trek: nemesis,['action' 'sci-fi' 'thriller']
m199,starman,['adventure' 'drama' 'romance' 'sci-fi']
m200,strange days,['action' 'crime' 'drama' 'fantasy' 'music' 'mystery' 'sci-fi' 'thriller']
m201,suspect zero,['crime' 'horror' 'sci-fi' 'thriller']
m202,swingers,['comedy' 'drama']
m203,the godfather,['crime' 'drama' 'thriller']
m204,the talented mr. ripley,['crime' 'drama' 'thriller']
m205,taxi driver,['drama' 'thriller']
m206,the rock,['action' 'adventure' 'thriller']
m207,the majestic,['drama' 'romance']
m208,the birds,['horror' 'romance' 'thriller']
m209,the body snatcher,['drama' 'horror' 'thriller']
m210,the crow: salvation,['action' 'crime' 'fantasy' 'mystery' 'thriller']
m211,the day the earth stood still,['drama' 'sci-fi' 'thriller']
m212,the lost boys,['comedy' 'fantasy' 'horror' 'thriller']
m213,the thing,['horror' 'mystery' 'sci-fi' 'thriller']
m214,the time machine,['sci-fi' 'adventure' 'action']
m215,the jacket,['drama' 'fantasy' 'mystery' 'sci-fi' 'thriller']
m216,thelma & louise,['crime' 'drama' 'thriller']
m217,there's something about mary,['comedy' 'romance']
m218,thirteen days,['drama' 'history' 'thriller']
m219,thunderheart,['crime' 'mystery' 'thriller' 'western']
m220,top gun,['action' 'drama' 'romance']
m221,total recall,['action' 'adventure' 'sci-fi' 'thriller']
m222,tremors,['action' 'comedy' 'horror' 'thriller']
m223,true believer,['drama' 'crime']
m224,twin peaks: fire walk with me,['drama' 'horror' 'mystery' 'thriller']
m225,the verdict,['drama']
m226,the war of the worlds,['action' 'horror' 'sci-fi' 'thriller']
m227,new nightmare,['fantasy' 'horror' 'mystery' 'thriller']
m228,white squall,['adventure' 'drama']
m229,wild at heart,['crime' 'romance' 'thriller']
m230,wonder boys,['drama' 'comedy']
m231,the woodsman,['drama']
m232,the abyss,['action' 'adventure' 'drama' 'sci-fi' 'thriller']
m233,l'avventura,['drama' 'mystery']
m234,agnes of god,['drama' 'mystery' 'thriller']
m235,a hard day's night,['comedy' 'music']
m236,alien,['adventure' 'horror' 'sci-fi' 'thriller']
m237,alien vs. predator,['action' 'adventure' 'sci-fi']
m238,all about eve,['drama']
m239,all the president's men,['drama' 'history' 'thriller']
m240,american pie,['comedy' 'romance']
m241,an american werewolf in paris,['horror' 'romance' 'thriller' 'comedy']
m242,anastasia,['animation' 'adventure' 'drama' 'family' 'musical' 'animation' 'family']
m243,annie hall,['comedy' 'drama' 'romance']
m244,the anniversary party,['drama' 'comedy']
m245,antz,['animation' 'adventure' 'comedy' 'family']
m246,the apartment,['romance' 'comedy' 'drama']
m247,apocalypse now,['drama' 'war']
m248,arctic blue,['action' 'thriller']
m249,as good as it gets,['comedy' 'drama' 'romance']
m250,assassins,['action' 'thriller' 'crime']
m251,asylum,['drama' 'romance' 'thriller']
m252,a walk to remember,['drama' 'romance']
m253,back to the future,['adventure' 'family' 'sci-fi']
m254,badlands,['crime' 'drama' 'romance' 'thriller']
m255,the adventures of buckaroo banzai across the 8th dimension,['adventure' 'romance' 'comedy' 'sci-fi']
m256,barton fink,['drama' 'mystery' 'thriller']
m257,basic instinct,['mystery' 'romance' 'thriller']
m258,basquiat,['biography' 'drama']
m259,batman returns,['action' 'crime' 'fantasy' 'thriller' 'animation' 'crime' 'fantasy' 'action' 'thriller']
m260,batman and robin,['action' 'adventure' 'crime' 'drama' 'sci-fi']
m261,batman forever,['action' 'crime' 'fantasy' 'thriller']
m262,batman,['crime' 'drama' 'thriller' 'action' 'adventure' 'crime']
m263,bean,['comedy' 'family']
m264,beavis and butt-head do america,['animation' 'adventure' 'comedy' 'crime']
m265,beetle juice,['comedy' 'fantasy']
m266,being there,['drama' 'comedy']
m267,being john malkovich,['comedy' 'drama' 'fantasy' 'romance']
m268,beloved,['drama' 'mystery']
m269,the big lebowski,['comedy' 'crime' 'mystery']
m270,the black dahlia,['crime' 'drama' 'history' 'mystery' 'thriller']
m271,blade ii,['action' 'fantasy' 'horror' 'thriller' 'action' 'adventure' 'horror']
m272,blade,['action' 'adventure' 'fantasy' 'horror' 'thriller']
m273,book of shadows: blair witch 2,['crime' 'horror' 'mystery' 'thriller']
m274,blood simple.,['crime' 'drama' 'thriller']
m275,bloodmoon,['action' 'thriller']
m276,blow,['biography' 'crime' 'drama']
m277,la battaglia di algeri,['drama' 'history' 'war']
m278,body of evidence,['drama' 'romance' 'thriller']
m279,the bridges of madison county,['drama' 'romance']
m280,bones,['crime' 'horror']
m281,bound,['crime' 'drama' 'thriller']
m282,the bourne identity,['action' 'adventure' 'mystery' 'thriller']
m283,brazil,['drama' 'fantasy' 'sci-fi']
m284,bringing out the dead,['drama' 'thriller']
m285,broadcast news,['comedy' 'drama' 'romance']
m286,a bucket of blood,['comedy' 'horror']
m287,buffy the vampire slayer,['horror' 'comedy' 'action']
m288,bull durham,['comedy' 'romance' 'sport']
m289,casino,['biography' 'crime' 'drama']
m290,catwoman,['action' 'crime' 'fantasy']
m291,cellular,['action' 'crime' 'thriller']
m292,the crying game,['drama' 'thriller']
m293,charade,['comedy' 'mystery' 'romance' 'thriller']
m294,cherry falls,['horror' 'mystery' 'thriller']
m295,chill factor,['action' 'adventure' 'comedy' 'thriller']
m296,chinatown,['crime' 'drama' 'mystery' 'thriller']
m297,nuovo cinema paradiso,['comedy' 'drama' 'romance']
m298,citizen kane,['drama' 'mystery']
m299,clerks.,['comedy']
m300,cliffhanger,['action' 'adventure' 'thriller']
m301,a clockwork orange,['crime' 'drama' 'sci-fi']
m302,collateral,['crime' 'drama' 'thriller']
m303,conspiracy theory,['action' 'crime' 'mystery' 'romance' 'thriller']
m304,contact,['drama' 'mystery' 'sci-fi' 'thriller']
m305,cool hand luke,['crime' 'drama']
m306,copycat,['crime' 'mystery' 'thriller']
m307,crash,['crime' 'drama']
