movieID,movie title,genres
m308,crazy love,['documentary']
m309,crime spree,['action' 'comedy' 'crime']
m310,crouching tiger hidden dragon,['action']
m311,the crow,['action' 'crime' 'fantasy' 'thriller']
m312,cruel intentions,['drama' 'romance' 'thriller']
m313,the curse of the cat people,['drama' 'fantasy' 'horror']
m314,the curse,['sci-fi' 'horror']
m315,dark city,['mystery' 'sci-fi' 'thriller']
m316,dave,['comedy' 'romance']
m317,day of the dead,['horror' 'sci-fi']
m318,dead poets society,['drama']
m319,deep rising,['action' 'horror' 'sci-fi' 'thriller']
m320,the deer hunter,['drama' 'war']
m321,demolition man,['action' 'crime' 'sci-fi']
m322,the devil and daniel webster,['comedy' 'drama' 'fantasy']
m323,die hard,['action' 'crime' 'thriller']
m324,dog day afternoon,['crime' 'drama']
m325,domino,['action' 'crime' 'drama' 'thriller']
m326,do the right thing,['drama']
m327,dumb and dumberer: when harry met lloyd,['comedy']
m328,dune,['action' 'adventure' 'sci-fi']
m329,ed wood,['biography' 'comedy' 'drama']
m330,edtv,['comedy']
m331,election,['comedy' 'drama']
m332,l.a. confidential,['crime' 'drama' 'mystery' 'thriller']
m333,enemy of the state,['action' 'drama' 'thriller']
m334,the english patient,['romance' 'drama' 'war']
m335,entrapment,['action' 'crime' 'romance' 'thriller']
m336,erin brockovich,['biography' 'drama' 'romance']
m337,star wars: the empire strikes back,['animation' 'adventure' 'action' 'fantasy']
m338,escape from the planet of the apes,['sci-fi' 'thriller']
m339,escape from l.a.,['action' 'adventure' 'sci-fi' 'thriller']
m340,excalibur,['adventure' 'drama' 'fantasy']
m341,the exorcist,['horror' 'thriller']
m342,the fabulous baker boys,['drama' 'music' 'romance']
m343,face/off,['action' 'crime' 'drama' 'sci-fi' 'thriller']
m344,the family man,['comedy' 'fantasy' 'drama' 'romance']
m345,the fantastic four,['action' 'adventure' 'sci-fi' 'fantasy']
m346,fantastic voyage,['adventure' 'sci-fi']
m347,fargo,['crime' 'drama' 'thriller']
m348,fight club,['crime' 'drama' 'mystery' 'thriller']
m349,final destination 2,['horror' 'thriller']
m350,final destination,['horror' 'thriller']
m351,rambo: first blood part ii,['action' 'adventure' 'thriller']
m352,the fisher king,['comedy' 'drama' 'romance']
m353,five easy pieces,['drama']
m354,five feet high and rising,['short']
m355,fletch,['comedy' 'crime' 'mystery']
m356,the adventures of ford fairlane,['action' 'adventure' 'comedy' 'music']
m357,the french connection,['action' 'crime' 'thriller']
m358,frequency,['crime' 'drama' 'sci-fi' 'thriller']
m359,friday the 13th part iii,['horror']
m360,jason lives: friday the 13th part vi,['comedy' 'horror' 'thriller']
m361,jason goes to hell: the final friday,['horror' 'thriller']
m362,friday the 13th part viii: jason takes manhattan,['horror']
m363,game 6,['comedy' 'drama' 'sport']
m364,gandhi,['biography' 'drama' 'history']
m365,gattaca,['drama' 'romance' 'sci-fi' 'thriller']
m366,the getaway,['action' 'adventure' 'crime' 'thriller']
m367,get carter,['action' 'crime' 'drama' 'thriller']
m368,glengarry glen ross,['drama']
m369,the godfather: part ii,['crime' 'drama' 'thriller']
m370,gods and monsters,['biography' 'drama']
m371,gone in sixty seconds,['action' 'crime' 'thriller']
m372,goodfellas,['crime' 'drama' 'thriller']
m373,good will hunting,['drama']
m374,the grapes of wrath,['drama']
m375,grosse pointe blank,['comedy' 'crime' 'romance' 'thriller']
m376,the horse whisperer,['drama' 'romance' 'western']
m377,hackers,['action' 'crime' 'drama' 'thriller']
m378,halloween 4: the return of michael myers,['horror' 'thriller']
m379,halloween,['horror' 'thriller']
m380,hannah and her sisters,['comedy' 'drama' 'romance']
m381,hannibal,['crime' 'thriller']
m382,happy campers,['comedy']
m383,heathers,['comedy' 'crime']
m384,heavenly creatures,['crime' 'drama' 'fantasy' 'thriller']
m385,hellraiser: hellseeker,['horror' 'mystery' 'thriller']
m386,hero,['comedy' 'drama']
m387,hider in the house,['thriller']
m388,highlander iii: the sorcerer,['fantasy' 'sci-fi' 'action']
m389,hostage,['action' 'crime' 'drama' 'thriller']
m390,hotel rwanda,['adventure' 'drama' 'history' 'thriller' 'war']
m391,house on haunted hill,['horror' 'mystery' 'thriller']
m392,house of the damned,['action' 'horror' 'thriller']
m393,hellraiser iii: hell on earth,['horror']
m394,hudson hawk,['action' 'adventure' 'comedy' 'action' 'adventure' 'comedy' 'crime']
m395,the hudsucker proxy,['comedy' 'drama' 'fantasy' 'romance']
m396,i walked with a zombie,['horror']
m397,the ice storm,['drama']
m398,insomnia,['crime' 'drama' 'mystery' 'thriller']
m399,interview with the vampire: the vampire chronicles,['drama' 'fantasy']
m400,i still know what you did last summer,['horror' 'mystery' 'thriller']
m401,isle of the dead,['drama' 'horror' 'mystery' 'thriller']
m402,it's a wonderful life,['drama' 'fantasy' 'romance']
m403,jaws 2,['thriller']
m404,jaws 3-d,['thriller']
m405,jaws: the revenge,['thriller']
m406,the jazz singer,['drama' 'music' 'romance']
m407,jennifer eight,['thriller' 'mystery']
m408,jerry maguire,['comedy' 'drama' 'romance' 'sport']
m409,jurassic park iii,['action' 'adventure' 'sci-fi' 'thriller']
m410,the lost world: jurassic park,['action' 'adventure' 'sci-fi' 'thriller' 'action' 'adventure' 'animation' 'horror' 'sci-fi' 'thriller']
m411,jurassic park,['action' 'adventure' 'family' 'sci-fi' 'action' 'adventure' 'fantasy' 'sci-fi']
m412,freddy vs. jason,['horror' 'thriller']
m413,kafka,['comedy' 'drama' 'mystery' 'sci-fi' 'thriller']
m414,king kong,['adventure' 'drama' 'romance']
m415,klute,['mystery' 'romance' 'thriller']
m416,kramer vs. kramer,['drama']
m417,kundun,['biography' 'drama' 'history' 'war']
m418,lake placid,['action' 'comedy' 'horror' 'thriller']
m419,the silence of the lambs,['crime' 'thriller']
m420,last of the mohicans,['action' 'adventure' 'war']
m421,leviathan,['adventure' 'horror' 'mystery' 'sci-fi' 'thriller']
m422,lock stock and two smoking barrels,['crime' 'thriller']
m423,lone star,['drama' 'mystery' 'romance' 'western']
m424,lord of illusions,['fantasy' 'horror' 'mystery' 'thriller']
m425,lost in translation,['drama' 'romance']
m426,lost souls,['drama' 'horror' 'thriller' 'romance']
m427,love & basketball,['drama' 'romance' 'sport']
m428,magnolia,['drama']
m429,the man in the iron mask,['action' 'adventure' 'drama' 'history']
m430,manhunt,['action' 'adventure' 'crime' 'horror' 'thriller']
m431,manhunter,['crime' 'thriller']
m432,man on the moon,['biography' 'comedy' 'drama']
m433,the matrix,['action' 'adventure' 'adventure' 'adventure' 'sci-fi']
m434,halloween iii: season of the witch,['horror' 'mystery' 'sci-fi']
m435,meet joe black,['drama' 'fantasy' 'mystery' 'romance']
m436,memento,['crime' 'drama' 'mystery' 'thriller']
m437,miami vice,['action' 'crime' 'drama' 'thriller']
m438,midnight cowboy,['drama']
m439,midnight express,['biography' 'crime' 'drama' 'thriller']
m440,mimic,['drama' 'horror' 'sci-fi']
m441,misery,['thriller']
m442,mission: impossible ii,['action' 'adventure' 'thriller']
m443,mission: impossible,['action' 'adventure' 'thriller']
m444,moonstruck,['comedy' 'romance' 'drama']
m445,monty python and the holy grail,['adventure' 'comedy']
m446,mrs brown,['biography' 'drama' 'history' 'romance']
m447,arcade,['sci-fi']
m448,mulholland dr.,['drama' 'mystery' 'thriller']
"m449	""murderland""	2009	5.80	88	['crime' 'drama' 'mystery']",,
m450,my girl 2,['comedy' 'drama' 'family' 'romance']
m451,my girl,['comedy' 'drama' 'family' 'romance']
m452,my best friend's wedding,['comedy' 'romance']
m453,nashville,['drama' 'music']
m454,natural born killers,['action' 'crime' 'drama' 'romance' 'thriller']
m455,nothing but a man,['drama' 'romance']
m456,the negotiator,['action' 'crime' 'drama' 'mystery' 'thriller']
m457,neuromancer,['action' 'adventure' 'animation' 'sci-fi']
m458,never been kissed,['comedy' 'drama' 'romance']
m459,the nightmare before christmas,['animation' 'family' 'fantasy' 'musical']
m460,a nightmare on elm street part 2: freddy's revenge,['fantasy' 'horror' 'thriller']
m461,a nightmare on elm street 3: dream warriors,['fantasy' 'horror' 'thriller']
m462,notting hill,['comedy' 'romance']
m463,one flew over the cuckoo's nest,['drama']
m464,only you,['comedy' 'romance']
m465,on the waterfront,['crime' 'drama' 'romance']
m466,orgy of the dead,['fantasy' 'horror']
m467,out of sight,['comedy' 'crime' 'romance' 'thriller']
m468,pearl harbor,['action' 'drama' 'romance' 'war']
m469,peggy sue got married,['comedy' 'drama' 'fantasy' 'romance']
m470,pet sematary ii,['action' 'horror' 'thriller']
m471,philadelphia,['drama']
m472,pitch black,['action' 'sci-fi' 'thriller']
m473,planet of the apes,['action' 'adventure' 'sci-fi' 'thriller' 'animation' 'action' 'adventure' 'sci-fi']
m474,platoon,['action' 'drama' 'war']
m475,playback,['thriller']
m476,the ploughman's lunch,['drama']
m477,point break,['action' 'adventure' 'crime' 'drama' 'sport' 'thriller']
m478,predator,['action' 'adventure' 'sci-fi' 'thriller']
m479,pretty woman,['comedy' 'romance']
m480,the princess bride,['adventure' 'comedy' 'family' 'fantasy' 'romance']
m481,the producers,['comedy']
m482,psycho,['drama' 'horror' 'mystery' 'thriller' 'thriller']
m483,maniac,['drama' 'horror' 'thriller']
m484,vampyr,['fantasy' 'horror']
m485,mystery of the wax museum,['horror' 'mystery' 'thriller']
m486,quantum project,['short' 'adventure' 'drama' 'romance']
m487,rambling rose,['drama']
m488,red white black & blue,['documentary']
m489,star wars: episode vi - return of the jedi,['action' 'adventure' 'fantasy' 'sci-fi']
m490,the rocky horror picture show,['comedy' 'musical']
m491,rocky,['drama' 'romance' 'sport']
m492,who framed roger rabbit,['animation' 'comedy' 'crime' 'family' 'fantasy' 'mystery' 'animation' 'adventure' 'action' 'fantasy']
m493,romeo and juliet,['drama' 'romance']
m494,ronin,['action' 'crime' 'thriller']
m495,route 9,['crime' 'drama']
m496,rush hour 2,['action' 'comedy' 'crime' 'thriller']
m497,rush hour,['action' 'comedy' 'thriller' 'crime']
m498,runaway bride,['comedy' 'romance']
m499,sleepless in seattle,['comedy' 'romance' 'drama']
m500,salt of the earth,['drama' 'history']
m501,the salton sea,['crime' 'drama' 'mystery' 'thriller']
m502,saving private ryan,['action' 'drama' 'history' 'war']
m503,say anything...,['comedy' 'drama' 'romance']
m504,schindler's list,['biography' 'drama' 'history' 'war']
m505,scream 2,['horror' 'mystery' 'thriller']
m506,scream 3,['horror' 'mystery' 'thriller']
m507,scream,['crime' 'horror' 'mystery' 'thriller']
m508,seven,['action' 'drama']
m509,the searchers,['adventure' 'drama' 'western']
m510,seven days to live,['drama' 'horror' 'thriller']
m511,shakespeare in love,['comedy' 'drama' 'romance']
m512,shallow grave,['comedy' 'crime' 'drama' 'thriller']
m513,shampoo,['drama' 'romance']
m514,the shining,['horror' 'mystery' 'thriller']
m515,silver bullet,['adventure' 'drama' 'horror' 'mystery' 'thriller']
m516,sister act,['comedy' 'crime' 'music']
m517,sleepy hollow,['fantasy' 'mystery' 'thriller']
m518,sling blade,['drama']
m519,smoke,['comedy' 'drama']
m520,snow falling on cedars,['drama' 'mystery' 'romance' 'thriller']
m521,soldier,['action' 'drama' 'sci-fi']
m522,some like it hot,['comedy']
m523,the wedding date,['comedy' 'romance']
m524,sounder,['drama']
m525,south park: bigger longer & uncut,['animation' 'comedy' 'musical']
m526,spacejacked,['action' 'sci-fi']
m527,spare me,['thriller']
m528,sphere,['drama' 'horror' 'mystery' 'sci-fi' 'thriller']
m529,star wars,['action' 'adventure' 'fantasy' 'sci-fi']
m530,starship troopers,['action' 'adventure' 'sci-fi' 'thriller']
m531,star trek: the motion picture,['adventure' 'fantasy' 'mystery' 'sci-fi']
m532,state and main,['comedy' 'drama']
m533,stepmom,['comedy' 'drama']
m534,storytelling,['comedy' 'drama']
m535,stranglehold,['action' 'adventure' 'crime']
m536,dr. strangelove or: how i learned to stop worrying and love the bomb,['comedy' 'drama']
m537,suburbia,['comedy' 'drama']
m538,sugar & spice,['comedy' 'crime']
m539,sunset blvd.,['drama' 'film-noir']
m540,supergirl,['action' 'adventure' 'sci-fi']
m541,superman iii,['action' 'adventure' 'comedy' 'fantasy' 'sci-fi']
m542,superman ii,['action' 'adventure' 'fantasy' 'romance' 'sci-fi']
m543,superman iv: the quest for peace,['action' 'adventure' 'family' 'fantasy' 'sci-fi']
m544,superman,['action' 'family' 'sci-fi']
m545,the sweet hereafter,['drama']
m546,sweet smell of success,['drama' 'film-noir']
m547,terminator 2: judgment day,['action' 'sci-fi' 'thriller']
m548,taking sides,['drama' 'music' 'war']
m549,the terminator,['action' 'sci-fi' 'thriller']
m550,the game,['drama' 'mystery' 'thriller']
m551,the haunting,['horror' 'thriller' 'mystery']
m552,the limey,['crime' 'drama' 'mystery' 'thriller']
m553,the man who wasn't there,['crime' 'drama']
m554,the relic,['horror' 'mystery' 'thriller']
m555,the truman show,['drama']
m556,the x files,['crime' 'horror' 'mystery' 'sci-fi' 'thriller']
m557,the cell,['drama' 'fantasy' 'horror' 'sci-fi' 'thriller']
m558,the third man,['film-noir' 'mystery' 'thriller']
m559,the beach,['adventure' 'drama' 'romance' 'thriller']
m560,the believer,['drama']
m561,le grand bleu,['adventure' 'drama' 'romance']
m562,the hebrew hammer,['comedy']
m563,the leopard man,['drama' 'horror' 'mystery' 'thriller']
m564,the lost son,['crime' 'drama' 'romance' 'thriller']
m565,the messenger,['drama' 'romance' 'war']
m566,the pianist,['biography' 'drama' 'war']
m567,the piano,['drama' 'romance']
m568,the sting,['comedy' 'crime' 'drama']
m569,the thin man,['comedy' 'crime' 'drama' 'mystery' 'romance']
m570,three kings,['action' 'adventure' 'comedy' 'drama' 'war']
m571,thx 1138,['drama' 'mystery' 'sci-fi' 'thriller']
m572,ticker,['action' 'thriller' 'crime']
m573,trouble in paradise,['comedy' 'crime' 'romance']
m574,titanic,['drama' 'history' 'romance']
m575,transatlantic merry-go-round,['comedy' 'musical' 'mystery' 'romance']
m576,tombstone,['action' 'drama' 'history' 'romance' 'western']
m577,tomorrow never dies,['action' 'adventure' 'thriller']
m578,to sleep with anger,['drama']
m579,toy story,['animation' 'adventure' 'comedy' 'family' 'fantasy']
m580,the magic toyshop,['fantasy']
m581,traffic,['crime' 'drama' 'thriller']
m582,trainspotting,['crime' 'drama']
m583,star trek v: the final frontier,['action' 'adventure' 'sci-fi' 'thriller']
m584,tron,['action' 'adventure' 'sci-fi' 'thriller' 'sci-fi']
m585,true lies,['action' 'thriller']
m586,true romance,['crime' 'romance' 'thriller']
m587,twelve monkeys,['mystery' 'sci-fi' 'thriller']
m588,u-turn,['drama']
m589,u turn,['crime' 'drama' 'thriller']
m590,unbreakable,['drama' 'fantasy' 'mystery' 'thriller']
m591,unforgiven,['drama' 'western']
m592,the usual suspects,['crime' 'mystery' 'thriller']
m593,verdict,['drama']
m594,vertigo,['crime' 'mystery' 'romance' 'thriller']
m595,very bad things,['comedy' 'crime' 'thriller']
m596,viridiana,['drama']
m597,virtuosity,['action' 'crime' 'sci-fi' 'thriller']
m598,wag the dog,['comedy' 'drama']
m599,wall street,['crime' 'drama']
m600,waxwork,['comedy' 'fantasy' 'horror']
m601,what lies beneath,['drama' 'horror' 'mystery' 'thriller']
m602,what women want,['comedy' 'fantasy' 'romance']
m603,the witching hour,['documentary' 'short']
m604,white angel,['drama' 'thriller']
m605,who's your daddy?,['comedy']
m606,wild things,['crime' 'mystery' 'thriller']
m607,wild wild west,['action' 'western' 'comedy' 'sci-fi']
m608,willow,['action' 'adventure' 'drama' 'fantasy' 'romance']
m609,witness,['drama' 'romance' 'thriller']
m610,the wizard of oz,['adventure' 'family' 'fantasy' 'musical']
m611,the world is not enough,['action' 'adventure' 'thriller']
m612,watchmen,['action' 'crime' 'fantasy' 'mystery' 'sci-fi' 'thriller']
m613,xxx,['action' 'adventure' 'crime']
m614,x-men,['action' 'sci-fi']
m615,young frankenstein,['comedy' 'sci-fi']
m616,zulu dawn,['action' 'adventure' 'drama' 'history' 'war']
